,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,139.97187418937682,1.7770365419953782,0.07271676063537598,0.009363295925286291,0.01,3,100,0.01,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.4827569348828414,-0.4851852751010447,-0.4884264448228039,-0.48382478946040913,-0.481336623023389,-0.4843060134580976,0.002416590829661554,52,-0.48383518489720234,-0.48373286090514517,-0.48231400757939946,-0.4839274166108715,-0.48490828500941463,-0.48374355100040667,0.0008297610880458325
1,139.24865055084229,1.414621836198844,0.07214736938476562,0.01512720027225533,0.01,3,100,0.1,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.4827629081532228,-0.4852105124672003,-0.48843149560768495,-0.48383056668088753,-0.48134323580707333,-0.48431574374321384,0.0024175410259637984,53,-0.4838400519531285,-0.4837484481905028,-0.48231919477593294,-0.48393294443960505,-0.48491377164078275,-0.4837508821999904,0.0008298366779169321
2,141.5847249031067,2.779603500430777,0.06522660255432129,0.0073934047129301265,0.01,3,100,1,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1}",-0.48282537043413554,-0.4851502751252038,-0.4884463370483297,-0.4838994972507605,-0.48140064026598695,-0.4843444240248832,0.0023935928188747466,54,-0.48390243322936133,-0.4837154509858234,-0.4823289250600586,-0.4839969422825877,-0.4849730141060269,-0.4837833531327716,0.0008479463834306473
3,275.2406539440155,1.4444389323774083,0.09054489135742187,0.021100396248957903,0.01,3,200,0.01,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.42088026992356986,-0.42319540564394886,-0.4281625972969389,-0.4214954087863154,-0.4187053492917568,-0.422487806188506,0.003180564627119443,43,-0.4215375776912287,-0.421281221303184,-0.4196438731411838,-0.42203689438481407,-0.4227792594138901,-0.4214557651868601,0.0010401403513066163
4,278.9463305950165,3.6915213807983376,0.0701176643371582,0.009614250186511776,0.01,3,200,0.1,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.4208353407101184,-0.4232638405010044,-0.4281699717193004,-0.42150586223291314,-0.41881383011257983,-0.42251776905518323,0.003164733853021166,44,-0.42150253173032803,-0.4213204957127018,-0.41965208131356446,-0.4220466786043895,-0.42287475401898544,-0.4214793082759938,0.0010614798201093291
5,278.05537486076355,3.1340243714301943,0.079524564743042,0.012635550408728586,0.01,3,200,1,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1}",-0.42092478714987464,-0.4232253520273194,-0.4282224375562742,-0.4215819717855018,-0.41880861358050225,-0.42255263241989455,0.0031688793386540114,45,-0.4215955035401981,-0.4212943700304374,-0.4197014759749856,-0.42212969977959425,-0.42290659236615347,-0.4215255283382738,0.001063753608294129
6,234.03085145950317,2.762704848799588,0.07932281494140625,0.011179912279435747,0.01,5,100,0.01,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.4602157481642409,-0.462766507236798,-0.4661008073943925,-0.4612272497674229,-0.4594609523830738,-0.4619542529891856,0.0023503680997389487,49,-0.459881710588155,-0.45913455834371636,-0.4580213806253332,-0.4604095987753418,-0.45988944395710235,-0.45946733845792975,0.0008293694567045314
7,233.92058310508727,2.417306540355742,0.07442989349365234,0.011595156663913942,0.01,5,100,0.1,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.46023445080796765,-0.46279712840706483,-0.46609039146559794,-0.4612506507409806,-0.45944656111046817,-0.46196383650641587,0.0023477187000106167,50,-0.45990039935127114,-0.4591669724544674,-0.4580304234224263,-0.4604353138774588,-0.45987732312167307,-0.45948208644545935,0.0008302364258775665
8,234.43892669677734,3.2660427056021475,0.07068133354187012,0.009067643129441413,0.01,5,100,1,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1}",-0.4604314402504249,-0.4631769625090293,-0.46634574970204423,-0.4614486893884585,-0.45971069034930767,-0.46222270643985297,0.0023676170376079287,51,-0.46014814775630447,-0.4595110243680011,-0.4583972713179803,-0.4606955278796104,-0.4602238642062383,-0.45979516710562696,0.0007942135475574651
9,470.13360075950624,10.641701398708573,0.08785748481750488,0.011139055352858205,0.01,5,200,0.01,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.39664983866139786,-0.3985444301452124,-0.4041767787528866,-0.39633476663595435,-0.39443343519779017,-0.39802784987864825,0.00333950427913403,40,-0.39427067675099736,-0.39242457887975657,-0.3920711982288728,-0.3945217785402484,-0.39428741822406316,-0.39351513012478767,0.001044496240595256
10,472.298699426651,10.663269279704666,0.08693118095397949,0.009653024030895588,0.01,5,200,0.1,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3966627845088058,-0.3986591733043605,-0.40419502364540333,-0.3964658893422148,-0.3944039471536075,-0.39807736359087836,0.003342338661493999,41,-0.39426714853170036,-0.3925433186877934,-0.392078028747746,-0.39462601932090974,-0.3942597960676724,-0.3935548622711644,0.00103498004585384
11,464.89495396614075,2.9776616843681896,0.0875964641571045,0.011054687819323521,0.01,5,200,1,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1}",-0.3967198610245029,-0.3988515661398231,-0.4044919627172343,-0.3966488300676674,-0.3945464805568955,-0.3982517401012246,0.00340426473547983,42,-0.3944702822562976,-0.39276734724551526,-0.392493070830793,-0.3949261651702098,-0.3945051548212667,-0.39383240406481645,0.0009983942170548254
12,331.35132932662964,10.771033245284501,0.07446756362915039,0.01230417420323745,0.01,7,100,0.01,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.4472807421722451,-0.4505636502952648,-0.45341959219816025,-0.4478853131420406,-0.44697479609507756,-0.44922481878055764,0.0024505062803257755,46,-0.43838275311035824,-0.43849718167084994,-0.43682244915483964,-0.43986631040933044,-0.43865300849900923,-0.43844434056887743,0.0009698100317337896
13,324.95242085456846,2.903982239531437,0.09006381034851074,0.004958437317400096,0.01,7,100,0.1,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.44730574668506673,-0.4506818478947209,-0.45347319841526484,-0.44800674689823544,-0.447018457650083,-0.4492971995086742,0.002456828637384621,47,-0.4384939843571275,-0.4385643638712918,-0.436996534393885,-0.44006321177774044,-0.4387745702008485,-0.4385785329201786,0.0009749636387228973
14,323.0245344161987,5.140397065062817,0.08989648818969727,0.011648350238738357,0.01,7,100,1,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 1}",-0.44772828390207786,-0.45104171525522824,-0.45391076597483115,-0.44834273133397684,-0.44715360533850423,-0.44963542036092374,0.002518883309987166,48,-0.43946794278693274,-0.4395738273838449,-0.4378822810918794,-0.4408377270064733,-0.4398136541933537,-0.4395150864924968,0.0009497628228966483
15,656.8752717971802,7.9100945339963795,0.09850444793701171,0.010916116272737277,0.01,7,200,0.01,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3829774006673176,-0.3863865418468566,-0.39047734803617834,-0.38310810158693986,-0.3812071381234108,-0.38483130605214066,0.0032813881344053147,37,-0.36517683248515864,-0.3645497234697295,-0.36338433823418853,-0.36771394543393976,-0.3656357377433193,-0.3652921154732672,0.0014274023028633216
16,657.3228035449981,9.554778074867158,0.09572901725769042,0.016007847586867303,0.01,7,200,0.1,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3829036116276352,-0.38639019683264114,-0.39057042240293594,-0.383059470468417,-0.38124327244418926,-0.3848333947551637,0.0033195471812252062,38,-0.36526477982338346,-0.36476363284152513,-0.3636632124484635,-0.3679504316868659,-0.3658148193143751,-0.36549137522292263,0.0014194864107732277
17,651.8278692722321,13.171224629430462,0.0941861629486084,0.01084920040269319,0.01,7,200,1,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 1}",-0.38305482742882513,-0.3865950986052014,-0.39085267356582976,-0.3833487897626002,-0.3815496593132802,-0.38508020973514734,0.0033220777189763287,39,-0.3667546171827928,-0.36597451760450883,-0.36472615416503834,-0.3691525138031685,-0.36744048073566565,-0.36680965669823484,0.001478403722959627
18,142.85618119239808,1.9140463015829101,0.0843130111694336,0.009887780058581862,0.1,3,100,0.01,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.35707122855391527,-0.36252263531367634,-0.36547502263324066,-0.357110521072685,-0.35457649602063146,-0.35935118071882977,0.004014372068735987,32,-0.3510950951036683,-0.35040194186619933,-0.34871009454847945,-0.35252939462932364,-0.35139101374271337,-0.3508255079780768,0.001260958836574047
19,143.0398409843445,2.3692079835135464,0.07995786666870117,0.009343042653177367,0.1,3,100,0.1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.35607456668572124,-0.3620192857974372,-0.36587624936173635,-0.3563763141032141,-0.35544269732358136,-0.35915782265433804,0.0041078130958750935,31,-0.3508351550662989,-0.35012202442404605,-0.3491572889894927,-0.35214565460797337,-0.3520973581453541,-0.35087149624663305,0.0011513255090704734
20,142.01920013427736,0.5984751064386246,0.07393202781677247,0.009181717755861516,0.1,3,100,1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1}",-0.3566887856158081,-0.3627104547346463,-0.3654246968949178,-0.35688058941687184,-0.35523437155388016,-0.3593877796432248,0.00395742113035057,33,-0.35124887110206016,-0.35060431370413225,-0.3489925301182181,-0.35267682479901863,-0.3521805518651768,-0.3511406183177212,0.0012926729171002355
21,284.08528475761415,2.8516265393433806,0.09392337799072266,0.02810777120621214,0.1,3,200,0.01,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3455051494858524,-0.3523489662536724,-0.3557302916411818,-0.34501878010693815,-0.34449350631611936,-0.34861933876075285,0.004564218726666753,29,-0.3292987036166238,-0.32808820492188545,-0.32698905317388294,-0.3299841426749004,-0.3298167198481198,-0.3288353648470824,0.0011370616253765955
22,290.43152203559873,7.30506509929433,0.08876852989196778,0.007651374748528033,0.1,3,200,0.1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.34565521728348947,-0.3516981216688555,-0.35480199694060643,-0.34512850267965534,-0.34502161077573407,-0.3484610898696682,0.004037190907988905,28,-0.32946762529020557,-0.32787323393462736,-0.32653153611343955,-0.3297592265238409,-0.33012738793354796,-0.3287518019591323,0.0013506299468861505
23,301.9431967258453,20.502086953515864,0.08912439346313476,0.011463568307056533,0.1,3,200,1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1}",-0.3452320384142992,-0.3531626311194558,-0.35474341239892276,-0.3456832180368943,-0.34446572111448015,-0.34865740421681046,0.004370027152804348,30,-0.32901842944527393,-0.3288489947512525,-0.3267461565067017,-0.33037525407165946,-0.3300210953259524,-0.32900198602016795,0.0012678243117090627
24,243.12101492881774,16.46128817732363,0.09596376419067383,0.04486625366682185,0.1,5,100,0.01,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.33944436425808633,-0.346096132403332,-0.35053532009213617,-0.3389416410773988,-0.3395414129404003,-0.3429117741542707,0.004634712782326455,17,-0.30743458857280775,-0.30628657851956465,-0.3069114582447996,-0.30870462649826236,-0.31018063872345586,-0.30790357811177804,0.001388929389571613
25,229.50252466201783,10.059163577292233,0.07197542190551758,0.011952906535612874,0.1,5,100,0.1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.34004263336300594,-0.34671541691847185,-0.3495638906169533,-0.3390937261053942,-0.3397903153303703,-0.3430411964668391,0.004270540153393593,19,-0.3074250192128893,-0.3069992776514599,-0.3053634789961653,-0.3091151068029692,-0.30792722413601215,-0.3073660213598991,0.0012265729538810642
26,234.72451314926147,1.4191902936247789,0.10314607620239258,0.05196714097049927,0.1,5,100,1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1}",-0.3399449878039376,-0.3462968648234438,-0.3507135286380443,-0.33933757108886414,-0.3406907329947078,-0.34339673706979956,0.004419503124790605,21,-0.3078899524521934,-0.3076545916304762,-0.30608971846356287,-0.3093042615615508,-0.31086679243144005,-0.30836106330784474,0.0016154477062108907
27,470.85815782546996,5.813720033786811,0.10572447776794433,0.04926675899368018,0.1,5,200,0.01,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3318935359032401,-0.34014333327001156,-0.34251268466120915,-0.3296984398074024,-0.3309153985445044,-0.3350326784372735,0.005240793780607906,4,-0.26122468483976635,-0.2571293189298387,-0.2593985229173879,-0.25728497769842795,-0.2605925442445188,-0.2591260097259879,0.0016736545180323814
28,472.80123715400697,4.366935265393386,0.08541903495788575,0.013127968762931817,0.1,5,200,0.1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3316282719415827,-0.3397080691487353,-0.34186443160728414,-0.33146395584440075,-0.332711830624914,-0.33547531183338336,0.00441054661385482,6,-0.26061601946918,-0.25632399902353015,-0.2578085050286404,-0.26085098664745227,-0.2593982030092963,-0.25899954263561986,0.0017191205063845864
29,475.2840423107147,18.66209454459406,0.10040273666381835,0.016758220606156678,0.1,5,200,1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1}",-0.331136678383331,-0.33941823304171437,-0.3419162251530498,-0.3313774507048013,-0.3327867813751752,-0.33532707373161436,0.004466912164801384,5,-0.2591498933869971,-0.2569695348170777,-0.25819555886681267,-0.2606151931480554,-0.2618932770070974,-0.2593646914452081,0.0017382338115209345
30,315.2643298625946,2.493531406362269,0.07622551918029785,0.011960652330566751,0.1,7,100,0.01,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.33464829102955407,-0.341146967393708,-0.3430790750709852,-0.331658347406724,-0.3323213661529978,-0.3365708094107938,0.004673004850352232,8,-0.24242123727059367,-0.23822427553926787,-0.23734825584645602,-0.24221797101090142,-0.24028683637286732,-0.24009971520801726,0.0020493554710326904
31,321.4421882152557,9.881817008373746,0.09317183494567871,0.019579581316979032,0.1,7,100,0.1,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.33420437834809863,-0.34097439919445005,-0.3435317911886153,-0.33144478730267113,-0.33327401969854004,-0.336685875146475,0.004701608037906157,9,-0.23946026361780362,-0.23670233958577575,-0.24067325028681147,-0.23877164690638686,-0.2381557113815369,-0.2387526423556629,0.0013228674827699546
32,332.56195588111876,7.102881960354103,0.07920989990234376,0.008565620923870207,0.1,7,100,1,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 1}",-0.3321903781837006,-0.3407635833707421,-0.344204664230866,-0.33071699352650086,-0.33059449679237435,-0.3356940232208368,0.00567772795111277,7,-0.24008358437424768,-0.2396625588268717,-0.2408061454076097,-0.23950221742470015,-0.24252689798007723,-0.24051628080270132,0.0011019069714773443
33,627.0683818340301,34.131510564125904,0.09937443733215331,0.019783170660100415,0.1,7,200,0.01,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3285431779483496,-0.335963693067615,-0.3367917690572887,-0.3259076511060853,-0.32664880637688876,-0.33077101951124555,0.004665223577877873,2,-0.1522857234972442,-0.14912170555276577,-0.14758300611218017,-0.14989358476840153,-0.15001845300232444,-0.1497804945865832,0.001523715464111968
34,657.8697891235352,20.192025202047525,0.09636216163635254,0.009752959406672212,0.1,7,200,0.1,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3291610008570264,-0.33726691011908594,-0.33809727507591064,-0.3267509281340959,-0.32673481044342717,-0.3316021849259092,0.0050489744313445715,3,-0.14784788543510244,-0.14487660334353986,-0.14946069626568464,-0.151994418330476,-0.14959788041268024,-0.14875549675749666,0.0023480673735715354
35,625.8741688728333,15.887038966886381,0.09438185691833496,0.014430594553919488,0.1,7,200,1,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 1}",-0.32601549191462514,-0.3361878426101422,-0.33918664805639676,-0.32404619964081954,-0.3244881067415199,-0.3299848577927007,0.006393555551335316,1,-0.14881739068094146,-0.14584187827919423,-0.14814231590895105,-0.14831853091852215,-0.15242700533987968,-0.14870942422549774,0.002122700886691613
36,134.6783181667328,2.1786146734224423,0.07178568840026855,0.010713792886044841,0.25,3,100,0.01,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.34540149866121644,-0.35143687029668164,-0.35656919977032936,-0.34356377695588797,-0.34420780213853525,-0.34823582956453014,0.005015540508215666,27,-0.3229881362520234,-0.3196642383734499,-0.3193374161945597,-0.3217615695975517,-0.3230428807920742,-0.3213588482419318,0.0015881196219768119
37,136.2872299194336,1.9297651662851654,0.06021242141723633,0.002773187617913212,0.25,3,100,0.1,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.3449360191143535,-0.35215113215662897,-0.3558719968995836,-0.3429091092451659,-0.3439037416612429,-0.347954399815395,0.005123949968681829,26,-0.32289350930631827,-0.32029626514097664,-0.3188306369961731,-0.3214748770605651,-0.321864548502999,-0.3210719674014064,0.0013952642681337645
38,140.62507252693177,5.694207666367189,0.0725287914276123,0.011369804894201111,0.25,3,100,1,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1}",-0.34416506708283573,-0.3502060073765763,-0.3567879364872078,-0.3432970675041795,-0.34461352971127757,-0.34781392163241537,0.005103207540558917,25,-0.3223756521245845,-0.320022763476622,-0.31964541897994,-0.32177609508771676,-0.3230978365031512,-0.32138355323440293,0.001337907014065765
39,271.2441100120544,3.914629571425142,0.075799560546875,0.017173415821727992,0.25,3,200,0.01,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3395104974996353,-0.34790006534179974,-0.3513045291689317,-0.33844754428626667,-0.33940441261621157,-0.34331340978256897,0.005259552185738014,20,-0.29112775110942724,-0.28792924663186853,-0.2869559054099705,-0.2900246350908896,-0.2911635789869031,-0.28944022344581183,0.0017096273244693093
40,267.673153591156,1.0876974721218549,0.07732267379760742,0.01278159276948345,0.25,3,200,0.1,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3409785816606271,-0.3472699576507025,-0.3508593479345691,-0.3382055591837575,-0.3377239595077619,-0.3430074811874836,0.005194439461068314,18,-0.29160789168119206,-0.2880982509889042,-0.2870204269644844,-0.28959776298895096,-0.2898793328547813,-0.28924073309566256,0.001573133462011696
41,269.7556936264038,2.828308407358961,0.07261533737182617,0.014233191524075603,0.25,3,200,1,"{'learning_rate': 0.25, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1}",-0.33901878423870363,-0.3468625817881443,-0.3509537411441465,-0.33671930446571824,-0.33690751014668824,-0.3420923843566802,0.005770240088995377,16,-0.29030361065732063,-0.2871639732281591,-0.2878305280696364,-0.28934984472543485,-0.2905970139493129,-0.28904899412597274,0.0013489923953099391
42,226.41771411895752,2.2837433659812376,0.06711149215698242,0.00289349791672749,0.25,5,100,0.01,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.33644015876739963,-0.3453474649731324,-0.34894008902465007,-0.33766453462752677,-0.3347657371265173,-0.34063159690384526,0.005514533091729066,13,-0.24083774166167826,-0.24122497503260923,-0.2375733015796137,-0.24193672645375028,-0.24160124275959766,-0.24063479749744981,0.0015742483008540941
43,225.35847239494325,0.52866229252286,0.07411375045776367,0.0060624410871052605,0.25,5,100,0.1,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.3360659194645052,-0.3441342663573322,-0.3468028620347077,-0.33469476748716737,-0.33344909538979756,-0.339029382146702,0.0053888297055646435,10,-0.24222735096126238,-0.23789334390350736,-0.2356377376860586,-0.24339060159013737,-0.24302367629594548,-0.24043454208738227,0.003102356783683379
44,229.31024532318116,2.9511140704976575,0.09723381996154785,0.027158689723397657,0.25,5,100,1,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1}",-0.3344906623399307,-0.34259762944403827,-0.34792414538493405,-0.33566713865236475,-0.33477640946376647,-0.33909119705700685,0.005325833866444936,11,-0.23988806203778257,-0.23755684800070406,-0.23784615950762478,-0.24211414232572384,-0.2419693319921025,-0.23987490877278755,0.001943716947425837
45,458.4326261043549,17.079692194332665,0.0917447566986084,0.01550641192702124,0.25,5,200,0.01,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3356340667352536,-0.3475896102333072,-0.3501522792096098,-0.34109605310521174,-0.3357275354671263,-0.3420399089501017,0.005972963634347661,15,-0.16742288625711052,-0.16435343603906508,-0.16477672953245978,-0.16595564666292945,-0.16581951266494885,-0.16566564223130276,0.0010684321339291371
46,457.56766495704653,7.958327289790784,0.09108591079711914,0.012586384057012664,0.25,5,200,0.1,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3358585279759235,-0.3487762259400496,-0.34854830997974245,-0.3373137117623779,-0.33335930504428496,-0.3407712161404757,0.006566409035394715,14,-0.16319821009810784,-0.15982929509782778,-0.16037720410503692,-0.16705591969962633,-0.16444118753962642,-0.16298036330804505,0.0026644809348960524
47,460.04841322898864,11.529258333149036,0.09153885841369629,0.012811061519948545,0.25,5,200,1,"{'learning_rate': 0.25, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1}",-0.336230996613989,-0.3459843418764399,-0.34890807993431333,-0.3369654243085832,-0.3349324136119442,-0.3406042512690539,0.005699738691915104,12,-0.16515118161523662,-0.16124727972918332,-0.15889314043486488,-0.16401463471635697,-0.16476617749735378,-0.16281448279859914,0.0023892546777990456
48,359.338578081131,25.807839779375,0.1039383888244629,0.031028033216622418,0.25,7,100,0.01,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.01}",-0.34320115316765404,-0.35247604182686865,-0.3522043154626334,-0.34165404353368434,-0.3404589815494953,-0.34599890710806713,0.0052508362914499285,24,-0.11616215945664171,-0.11615110006727208,-0.11951822139284675,-0.11843573312514089,-0.1193931553830686,-0.11793207388499401,0.001497248176754231
49,385.7712010383606,11.194746211415305,0.09421072006225586,0.011200769383832165,0.25,7,100,0.1,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 0.1}",-0.3432539965431562,-0.3520295106402074,-0.3496431059785085,-0.341667816053901,-0.337897680753609,-0.34489842199387644,0.005206069133452158,22,-0.11901862712659605,-0.11894113391855168,-0.11579504512612718,-0.11422683200705988,-0.11911945664239194,-0.11742021896414537,0.0020295028899196496
50,340.427263879776,6.845153544640243,0.10403542518615723,0.04382336550180295,0.25,7,100,1,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 100, 'reg_alpha': 1}",-0.3400588988405748,-0.35415178242185186,-0.3512530172133813,-0.3395838885501659,-0.3413280390198433,-0.3452751252091635,0.006159690214753725,23,-0.11879651054197032,-0.11642429267475145,-0.1175184646678261,-0.11504878433205731,-0.11937627697338275,-0.11743286583799759,0.0015712902553040116
51,633.200551366806,4.235918670579463,0.09912924766540528,0.009748215467296997,0.25,7,200,0.01,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.01}",-0.3634980995998317,-0.3704282962859201,-0.3724947625037546,-0.36033078224393816,-0.35543584024647107,-0.3644375561759831,0.00631801553236643,35,-0.03805064492305698,-0.03632664566896865,-0.039125937637657184,-0.037761306216688176,-0.03702884195324827,-0.03765867527992385,0.000947420185619127
52,643.4238336086273,4.2273307762619785,0.10181937217712403,0.01860076799055572,0.25,7,200,0.1,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 0.1}",-0.3651359777045704,-0.3746115635905623,-0.37144869954100423,-0.3577216922237251,-0.35594694238883196,-0.3649729750897388,0.00733368031523259,36,-0.03807873821220213,-0.0377974771411442,-0.03661932937085311,-0.03562958837512669,-0.03839605467986445,-0.03730423755583812,0.001030412566679507
53,647.0748524188996,5.600323519250014,0.10155620574951171,0.01510103914222357,0.25,7,200,1,"{'learning_rate': 0.25, 'max_depth': 7, 'n_estimators': 200, 'reg_alpha': 1}",-0.35682624854293526,-0.37178699528849923,-0.36771347923037967,-0.35526909562267045,-0.3547561468617387,-0.3612703931092447,0.007075502480853635,34,-0.039291297124127204,-0.03910080300974869,-0.038833384264900295,-0.0389970024291951,-0.040047502759528765,-0.03925399791750001,0.0004236678818747974
